!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
-2.13565941e+02-1.60834313e+01 3.27931637e+00 1.55722261e-02-1.40423668e-05    3
 5.32772370e-09-5.63524481e-13 9.58864740e+02 6.59113737e+00                   4
!
! Species: C2F3N            CAS Number: 353-85-5
! Name:    Trifluoroacetonitrile
! Source:  ReactionDesign fit to 1986 JANAF tables, J1081
! H0(298K) =      -118.340 (Kcal/mole),  S0(298K) =       71.3200 (cal/mole-K)
C2F3N             J1081 C   2F   3N   1     G   200.000  6000.000 1100.00      1
 1.12186518e+01 4.69389130e-03-1.79688272e-06 3.02628488e-10-1.86591621e-14    2
-6.36783523e+04-3.07409824e+01 2.43346668e+00 3.13373703e-02-3.08980149e-05    3
 1.35573239e-08-2.03510031e-12-6.14248013e+04 1.39380035e+01                   4
!
! Species: C2F4             CAS Number: 116-14-3
! Name:    Tetrafluoroethylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J164
! H0(298K) =      -157.320 (Kcal/mole),  S0(298K) =       71.6700 (cal/mole-K)
C2F4              J164  C   2F   4          G   200.000  6000.000 1200.00      1
 1.16799031e+01 4.21857807e-03-1.60461213e-06 2.68644791e-10-1.64794477e-14    2
-8.34804633e+04-3.31822808e+01 3.13018741e+00 2.91741076e-02-2.83696207e-05    3
 1.26773144e-08-2.08895652e-12-8.11733979e+04 1.06870094e+01                   4
!
! Species: C2F6             CAS Number: 76-16-4
! Name:    Hexafluoroethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J569
! H0(298K) =      -321.040 (Kcal/mole),  S0(298K) =       79.3600 (cal/mole-K)
C2F6              J569  C   2F   6          G   200.000  6000.000 1300.00      1
 1.73133162e+01 4.09647741e-03-1.55236624e-06 2.58710548e-10-1.58278591e-14    2
-1.68034806e+05-6.25129047e+01 1.62055071e+00 5.17551268e-02-5.58199046e-05    3
 2.77173400e-08-5.22501095e-12-1.63901724e+05 1.75165427e+01                   4
!
! Species: C2H              CAS Number: 2122-48-7
! Name:    Ethynyl Radical
! Source:  ReactionDesign fit to 1986 JANAF tables, J952
! H0(298K) =       113.940 (Kcal/mole),  S0(298K) =       49.5600 (cal/mole-K)
C2H               J952  C   2H   1          G   200.000  6000.000  900.00      1
 4.36601332e+00 2.18814385e-03-5.24196937e-07 6.69789552e-11-3.84409086e-15    2
 5.58628725e+04-7.74415944e-01 2.70926051e+00 7.26035369e-03-5.15932005e-06    3
 6.71840544e-10 6.13850728e-13 5.62538790e+04 7.55940794e+00                   4
!
! Species: C2HCl            CAS Number: 593-63-5
! Name:    Chloroacetylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J1050
! H0(298K) =       51.0800 (Kcal/mole),  S0(298K) =       57.8100 (cal/mole-K)
C2HCl             J1050 C   2H   1Cl  1     G   200.000  6000.000  700.00      1
 6.21485601e+00 3.87041213e-03-1.42335367e-06 2.35218801e-10-1.43786710e-14    2
 2.36180181e+04-7.60588651e+00 1.76127796e+00 2.47653663e-02-3.64395486e-05    3
 2.42899693e-08-5.28607295e-12 2.43530935e+04 1.30885345e+01                   4
!
! Species: C2HF             CAS Number: 2713-09-.9
! Name:    Fluoroacetylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J1002
! H0(298K) =       29.9900 (Kcal/mole),  S0(298K) =       55.3300 (cal/mole-K)
C2HF              J1002 C   2H   1F   1     G   200.000  6000.000  700.00      1
 5.86058345e+00 4.19721065e-03-1.54481481e-06 2.55402873e-10-1.56160657e-14    2
 1.30973059e+04-6.92691144e+00 2.03780369e+00 2.07368458e-02-2.56194174e-05    3
 1.23574313e-08-4.71281770e-13 1.37624632e+04 1.10806449e+01                   4
!
! Species: C2H2             CAS Number: 74-86-2
! Name:    Acetylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J165
! H0(298K) =       54.1600 (Kcal/mole),  S0(298K) =       48.0100 (cal/mole-K)
C2H2              J165  C   2H   2          G   200.000  6000.000  800.00      1
 4.60787572e+00 4.98555571e-03-1.64158678e-06 2.55576282e-10-1.49199387e-14    2
 2.56023130e+04-3.70500783e+00 9.99861946e-01 2.16493697e-02-3.03057602e-05    3
 2.19919893e-08-6.13554955e-12 2.62236354e+04 1.31717190e+01                   4
!
! Species: C2H4             CAS Number: 74-85-1
! Name:    Ethylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J166
! H0(298K) =       12.5300 (Kcal/mole),  S0(298K) =       52.4000 (cal/mole-K)
C2H4              J166  C   2H   4          G   200.000  6000.000 1000.00      1
 4.03475233e+00 1.03644159e-02-3.65499274e-06 5.82345404e-10-3.45300057e-14    2
 4.28300990e+03-4.55571141e-01 3.11533167e+00 4.86373444e-04 3.14956586e-05    3
-3.64071472e-08 1.26017744e-11 5.14468028e+03 7.36903331e+00                   4
!
! Species: C2H4O            CAS Number: 75-07-0
! Name:    Oxirane
! Source:  ReactionDesign fit to 1986 JANAF tables, J167
! H0(298K) =      -12.5700 (Kcal/mole),  S0(298K) =       58.0500 (cal/mole-K)
C2H4O             J167  C   2H   4O   1     G   200.000  6000.000  900.00      1
 4.94617618e+00 1.27318349e-02-4.64930590e-06 7.60787651e-10-4.60454482e-14    2
-8.84821306e+03-3.81174928e+00 3.63519413e+00-7.35916695e-03 7.20316784e-05    3
-8.80369646e-08 3.35080588e-11-7.56257395e+03 8.20631301e+00                   4
!
! Species: C2K2N2           CAS Number: 55186-08-8
! Name:    Potassium Cyanide, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J660
! H0(298K) =      -2.00000 (Kcal/mole),  S0(298K) =       89.1400 (cal/mole-K)
C2K2N2            J660  C   2K   2N   2     G   200.000  6000.000  550.00      1
 1.24538806e+01 3.52024338e-03-1.37436102e-06 2.36109048e-10-1.48183916e-14    2
-4.86906808e+03-2.71074241e+01 7.63484925e+00 4.11691426e-02-1.11147901e-04    3
 1.41894612e-07-6.83139858e-11-4.37832079e+03-7.09707126e+00                   4
!
! Species: C2N              CAS Number: 53590-27-5
! Name:    Isocyanomethyliumylidene (CNC Radical)
! Source:  ReactionDesign fit to 1986 JANAF tables, J970
! H0(298K) =       132.940 (Kcal/mole),  S0(298K) =       55.1600 (cal/mole-K)
C2N               J970  C   2N   1          G   200.000  6000.000 1300.00      1
 6.44159789e+00 1.02354787e-03-3.84624637e-07 6.32815200e-11-3.76983910e-15    2
 6.46791375e+04-9.81722004e+00 3.15297417e+00 1.07440237e-02-1.11409048e-05    3
 5.34360286e-09-9.73885528e-13 6.55678416e+04 7.04077481e+00                   4
!
! Species: C2N2             CAS Number: 460-19-5
! Name:    Dicyanogen
! Source:  ReactionDesign fit to 1986 JANAF tables, J170
! H0(298K) =       73.8300 (Kcal/mole),  S0(298K) =       57.7100 (cal/mole-K)
C2N2              J170  C   2N   2          G   200.000  6000.000  700.00      1
 6.24010032e+00 4.26461540e-03-1.67226061e-06 2.88018125e-10-1.81035744e-14    2
 3.50611640e+04-7.87197994e+00 3.21917499e+00 1.70517589e-02-1.94833819e-05    3
 8.11775216e-09 4.47433779e-13 3.55937380e+04 6.40792535e+00                   4
!
! Species: C2N2Na2          CAS Number: 55186-09-9
! Name:    Sodium Cyanide, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J878
! H0(298K) =      -2.10000 (Kcal/mole),  S0(298K) =       82.9200 (cal/mole-K)
C2N2Na2           J878  C   2N   2Na  2     G   200.000  6000.000  600.00      1
 1.22539321e+01 3.75255518e-03-1.47471900e-06 2.54559803e-10-1.60325251e-14    2
-4.88152166e+03-2.91977134e+01 6.32430332e+00 4.48498640e-02-1.08134118e-04    3
 1.23116254e-07-5.30214269e-11-4.19816232e+03-3.85465625e+00                   4
!
! Species: C2O              CAS Number: 87191-90-0
! Name:    Oxoethenylidene (CCO Radical)
! Source:  ReactionDesign fit to 1986 JANAF tables, J903
! H0(298K) =       68.4700 (Kcal/mole),  S0(298K) =       55.6800 (cal/mole-K)
C2O               J903  C   2O   1          G   200.000  6000.000  800.00      1
 4.75590655e+00 3.02081551e-03-1.09223076e-06 1.71582017e-10-9.98359265e-15    2
 3.28584975e+04-6.98972065e-02 3.33560518e+00 7.60836554e-03-4.98021798e-06    3
-5.16486213e-10 1.43255572e-12 3.31661924e+04 6.96809620e+00                   4
!
! Species: C2Si             CAS Number: 12071-27-1
! Name:    Silicon Dicarbide
! Source:  ReactionDesign fit to 1986 JANAF tables, J971
! H0(298K) =       146.930 (Kcal/mole),  S0(298K) =       56.5500 (cal/mole-K)
C2Si              J971  C   2Si  1          G   200.000  6000.000  900.00      1
 5.96292839e+00 1.42089956e-03-6.19563717e-07 1.62720109e-10-1.39956085e-14    2
 7.19469187e+04-6.29529902e+00 4.20579939e+00 3.18441818e-03 6.51781127e-06    3
-1.25883522e-08 5.60133780e-12 7.25080626e+04 3.35703800e+00                   4
!
! Species: C3               CAS Number: 12075-35-3
! Name:    Carbon Triatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J171
! H0(298K) =       195.910 (Kcal/mole),  S0(298K) =       56.6800 (cal/mole-K)
C3                J171  C   3               G   200.000  6000.000 1100.00      1
 3.91957709e+00 2.02348147e-03-6.24829047e-07 9.48531207e-11-5.49914316e-15    2
 9.72638650e+04 5.49131307e+00 6.14669822e+00-1.08211551e-02 2.33624221e-05    3
-1.83652007e-08 5.08140533e-12 9.70610322e+04-4.16037238e+00                   4
!
! Species: C3O2             CAS Number: 504-64-3
! Name:    Carbon Suboxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J173
! H0(298K) =      -22.3700 (Kcal/mole),  S0(298K) =       65.9500 (cal/mole-K)
C3O2              J173  C   3O   2          G   200.000  6000.000  800.00      1
 7.71846275e+00 5.85316282e-03-2.30581900e-06 3.97819100e-10-2.50154659e-14    2
-1.39718874e+04-1.28805175e+01 3.86898873e+00 1.59125571e-02-3.93972848e-06    3
-1.25968019e-08 8.52211994e-12-1.30619563e+04 6.66957925e+00                   4
!
! Species: C4               CAS Number: 12184-80-4
! Name:    Carbon Tetratomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J174
! H0(298K) =       231.890 (Kcal/mole),  S0(298K) =       54.5400 (cal/mole-K)
C4                J174  C   4               G   200.000  6000.000  800.00      1
 6.13489180e+00 4.54841048e-03-1.82442720e-06 3.18511600e-10-2.01926297e-14    2
 1.14491636e+05-9.26070026e+00 2.08422915e+00 1.48910579e-02-2.63439261e-06    3
-1.44919326e-08 9.44726349e-12 1.15456883e+05 1.13596594e+01                   4
!
! Species: C4H12Si          CAS Number: 75-76-3
! Name:    Tetramethylsilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J175
! H0(298K) =      -68.4700 (Kcal/mole),  S0(298K) =       86.2800 (cal/mole-K)
C4H12Si           J175  C   4H  12Si  1     G   298.150  1500.000  500.00      1
 2.46846777e+00 5.75568815e-02-3.88714758e-05 1.55629405e-08-2.89036552e-12    2
-3.74374135e+04 1.37853943e+01 2.06570880e+01-1.07731235e-01 5.16330341e-04    3
-8.03822770e-07 4.46360800e-10-3.90090361e+04-5.88843990e+01                   4
!
! Species: C4N2             CAS Number: 1071-98-3
! Name:    Dicyanoacetylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J176
! H0(298K) =       127.440 (Kcal/mole),  S0(298K) =       69.3000 (cal/mole-K)
C4N2              J176  C   4N   2          G   200.000  6000.000  700.00      1
 9.51160956e+00 7.11213400e-03-2.81938734e-06 4.89207118e-10-3.09111302e-14    2
 6.08857396e+04-2.16325889e+01 4.18156066e+00 2.77865494e-02-2.61581199e-05    3
 2.75125122e-09 6.29168748e-12 6.18716301e+04 3.89274730e+00                   4
!
! Species: C4NiO4           CAS Number: 13463-39-3
! Name:    Nickel Tetracarbonyl
! Source:  ReactionDesign fit to 1986 JANAF tables, J1443
! H0(298K) =      -143.710 (Kcal/mole),  S0(298K) =       99.2600 (cal/mole-K)
C4NiO4            J1443 C   4Ni  1O   4     G   200.000  6000.000  600.00      1
 1.69924949e+01 8.28325542e-03-3.29940309e-06 5.76518684e-10-3.66107178e-14    2
-7.78221566e+04-4.94674757e+01 5.90722897e+00 6.66585532e-02-1.10421461e-04    3
 7.64719308e-08-1.36892423e-11-7.62124482e+04 6.78857645e-01                   4
!
! Species: C5               CAS Number: 12595-82-3
! Name:    Carbon Pentatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J177
! H0(298K) =       233.890 (Kcal/mole),  S0(298K) =       57.8000 (cal/mole-K)
C5                J177  C   5               G   200.000  6000.000  700.00      1
 7.23290703e+00 6.70528833e-03-2.74291197e-06 4.85859894e-10-3.11396815e-14    2
 1.15076061e+05-1.45158531e+01 1.64529425e+00 1.88121196e-02 1.37904166e-05    3
-5.57140135e-08 3.44880459e-11 1.16343975e+05 1.39171045e+01                   4
!
! Species: C5FeO5           CAS Number: 13463-40-6
! Name:    Iron Pentacarbonyl
! Source:  ReactionDesign fit to 1986 JANAF tables, J1445
! H0(298K) =      -173.880 (Kcal/mole),  S0(298K) =       104.940 (cal/mole-K)
C5FeO5            J1445 C   5Fe  1O   5     G   200.000  6000.000  900.00      1
 2.09475715e+01 1.01277631e-02-3.94270612e-06 6.76241077e-10-4.23130636e-14    2
-9.45842688e+04-7.04828211e+01 5.58206593e+00 7.56150760e-02-1.08415189e-04    3
 7.46017556e-08-1.96156477e-11-9.17049229e+04 2.65880380e+00                   4
!
! Species: Ca               CAS Number: 7440-70-2
! Name:    Calcium Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J1055
! H0(298K) =       42.4700 (Kcal/mole),  S0(298K) =       37.0000 (cal/mole-K)
Ca                J1055 Ca  1               G   200.000  6000.000 2500.00      1
 4.51088858e+00-1.50717408e-03 3.79286621e-08 1.45366198e-10-1.64435163e-14    2
 1.90446878e+04-8.29508967e+00 2.55329946e+00-2.92460883e-04 4.59558377e-07    3
-2.73857094e-10 5.61576831e-14 2.06226791e+04 4.14126033e+00                   4
!
! Species: Ca+              CAS Number: 14102-48-8
! Name:    Calcium Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1110
! H0(298K) =       184.860 (Kcal/mole),  S0(298K) =       38.3800 (cal/mole-K)
Ca+               J1110 Ca  1E  -1          G   200.000  6000.000 2500.00      1
 4.92482385e+00-2.79891996e-03 1.05583744e-06-1.37081281e-10 5.83810078e-15    2
 9.07261852e+04-9.53431663e+00 2.50278413e+00-2.51375797e-05 5.24567238e-08    3
-4.57500798e-11 1.43286796e-14 9.22814179e+04 5.05834329e+00                   4
!
! Species: CaCl             CAS Number: 15606-71-0
! Name:    Calcium Monochloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1087
! H0(298K) =      -24.9900 (Kcal/mole),  S0(298K) =       57.7100 (cal/mole-K)
CaCl              J1087 Ca  1Cl  1          G   200.000  6000.000  700.00      1
 4.30167786e+00 3.93536012e-04-2.22320886e-07 6.00659253e-11-4.46345473e-15    2
-1.38822302e+04 4.39586483e+00 3.20582344e+00 6.67908194e-03-1.37417494e-05    3
 1.29837135e-08-4.63719525e-12-1.37293869e+04 9.28774899e+00                   4
!
! Species: CaCl2            CAS Number: 10043-52-4
! Name:    Calcium Dichloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1090
! H0(298K) =      -112.650 (Kcal/mole),  S0(298K) =       69.3400 (cal/mole-K)
CaCl2             J1090 Ca  1Cl  2          G   200.000  6000.000  700.00      1
 7.28106786e+00 2.64508800e-04-1.17280454e-07 2.18676069e-11-1.45126244e-15    2
-5.88877276e+04-6.71805077e+00 5.43727076e+00 1.03143739e-02-2.06110237e-05    3
 1.85476402e-08-6.26348502e-12-5.86176861e+04 1.60463887e+00                   4
!
! Species: CaF              CAS Number: 13827-26-4
! Name:    Calcium Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1056
! H0(298K) =      -64.9700 (Kcal/mole),  S0(298K) =       54.8600 (cal/mole-K)
CaF               J1056 Ca  1F   1          G   200.000  6000.000  900.00      1
 4.18055521e+00 5.03097561e-04-2.58778774e-07 6.26522052e-11-4.45002760e-15    2
-3.39934078e+04 3.56409601e+00 2.86405449e+00 6.30045804e-03-9.83145650e-06    3
 7.08716182e-09-1.93726859e-12-3.37542606e+04 9.78883842e+00                   4
!
! Species: CaF2             CAS Number: 7789-75-5
! Name:    Calcium Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1059
! H0(298K) =      -187.410 (Kcal/mole),  S0(298K) =       65.4100 (cal/mole-K)
CaF2              J1059 Ca  1F   2          G   200.000  6000.000  800.00      1
 6.53215639e+00 5.44191411e-04-2.34015132e-07 4.27284385e-11-2.79330890e-15    2
-9.63374770e+04-4.60868954e+00 3.57676555e+00 1.43538387e-02-2.43134035e-05    3
 1.85974684e-08-5.32883175e-12-9.58336606e+04 9.18334785e+00                   4
!
! Species: CaHO             CAS Number: 12177-67-2
! Name:    Calcium Monohydroxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1091
! H0(298K) =      -46.3200 (Kcal/mole),  S0(298K) =       56.2500 (cal/mole-K)
CaHO              J1091 Ca  1H   1O   1     G   200.000  6000.000  700.00      1
 5.36878442e+00 1.63553503e-03-5.86386404e-07 1.07262723e-10-6.98063816e-15    2
-2.50122668e+04-2.84647746e+00 1.38236017e+00 2.41604312e-02-4.83082976e-05    3
 4.50369653e-08-1.58676828e-11-2.44479280e+04 1.50084250e+01                   4
!
! Species: CaHO+            CAS Number: 36812-31-4
! Name:    Calcium Monohydroxide, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1092
! H0(298K) =       88.1700 (Kcal/mole),  S0(298K) =       54.9200 (cal/mole-K)
CaHO+             J1092 Ca  1H   1O   1E  -1G   200.000  6000.000  700.00      1
 5.44101382e+00 1.45803416e-03-4.39251911e-07 6.19406649e-11-3.33981436e-15    2
 4.26486744e+04-3.88394221e+00 1.44451220e+00 2.38587155e-02-4.75054173e-05    3
 4.39961034e-08-1.53759848e-11 4.32188782e+04 1.40477983e+01                   4
!
! Species: CaH2O2           CAS Number: 1305-62-0
! Name:    Calcium Dihydroxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1302
! H0(298K) =      -145.910 (Kcal/mole),  S0(298K) =       68.2300 (cal/mole-K)
CaH2O2            J1302 Ca  1H   2O   2     G   200.000  6000.000  700.00      1
 8.93689982e+00 2.85635441e-03-8.53766232e-07 1.19480182e-10-6.39730480e-15    2
-7.62795200e+04-1.75993246e+01 4.87521908e-01 5.14609860e-02-1.05697560e-04    3
 1.00628818e-07-3.61376275e-11-7.51045077e+04 2.00939256e+01                   4
!
! Species: CaI              CAS Number: 15923-87-2
! Name:    Calcium Monoiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1260
! H0(298K) =      -1.21000 (Kcal/mole),  S0(298K) =       62.4200 (cal/mole-K)
CaI               J1260 Ca  1I   1          G   200.000  6000.000  700.00      1
 4.37370403e+00 2.97809879e-04-2.04122706e-07 6.22292645e-11-4.99506919e-15    2
-1.92435135e+03 6.40655159e+00 3.75509881e+00 4.26558458e-03-9.63411361e-06    3
 9.92661731e-09-3.84350663e-12-1.84835237e+03 9.09456786e+00                   4
!
! Species: CaI2             CAS Number: 10102-68-8
! Name:    Calcium Diiodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1263
! H0(298K) =      -61.6700 (Kcal/mole),  S0(298K) =       78.2500 (cal/mole-K)
CaI2              J1263 Ca  1I   2          G   200.000  6000.000  700.00      1
 7.37567817e+00 1.49359648e-04-6.65075503e-08 1.24356517e-11-8.26932937e-16    2
-3.32500857e+04-2.71600647e+00 6.19848024e+00 6.81656150e-03-1.42255613e-05    3
 1.33755274e-08-4.72988780e-12-3.30838167e+04 2.55385364e+00                   4
!
! Species: CaO              CAS Number: 1305-78-8
! Name:    Calcium Monoxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1277
! H0(298K) =       10.4900 (Kcal/mole),  S0(298K) =       52.4900 (cal/mole-K)
CaO               J1277 Ca  1O   1          G   200.000  6000.000 2500.00      1
-2.00155046e+01 2.48232641e-02-7.99971114e-06 1.09675806e-09-5.50789084e-14    2
 2.09716207e+04 1.50728531e+02 2.84188702e+00 5.17660012e-03-6.36681030e-06    3
 3.36934385e-09-5.53140088e-13 4.25381155e+03 8.93258688e+00                   4
!
! Species: CaS              CAS Number: 20548-54-3
! Name:    Calcium Monosulfide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1400
! H0(298K) =       29.5300 (Kcal/mole),  S0(298K) =       55.5600 (cal/mole-K)
CaS               J1400 Ca  1S   1          G   200.000  6000.000 2000.00      1
