			Format	"O+ + O2[e2] -> O + O2+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*1.9e-11*(Tg_K()/300)^(-0.5)
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('O2+') - Energy('O2')"
				Declare	E_E	"Energy('O2[e2]') - Energy('O2')"
			}
		}
		Reaction	{
			Name	"I52[v01]: O+ + O2[v01] -> O + O2+"
			Format	"O+ + O2[v01] -> O + O2+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.9e-11*(Tg_K()/300)^(-0.5)
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I52[v02]: O+ + O2[v02] -> O + O2+"
			Format	"O+ + O2[v02] -> O + O2+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.9e-11*(Tg_K()/300)^(-0.5)
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I52[v03]: O+ + O2[v03] -> O + O2+"
			Format	"O+ + O2[v03] -> O + O2+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.9e-11*(Tg_K()/300)^(-0.5)
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I53: O2+ + O2 + M -> O4+ + M"
			Format	"O2+ + O2 -> O4+"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*2.4e-30*(Tg_K()/300)^(-3.2)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I53[e1]: O2+ + O2[e1] + M -> O4+ + M"
			Format	"O2+ + O2[e1] -> O4+"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*2.4e-30*(Tg_K()/300)^(-3.2)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I53[e2]: O2+ + O2[e2] + M -> O4+ + M"
			Format	"O2+ + O2[e2] -> O4+"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*2.4e-30*(Tg_K()/300)^(-3.2)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I53[v01]: O2+ + O2[v01] + M -> O4+ + M"
			Format	"O2+ + O2[v01] -> O4+"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*2.4e-30*(Tg_K()/300)^(-3.2)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I53[v02]: O2+ + O2[v02] + M -> O4+ + M"
			Format	"O2+ + O2[v02] -> O4+"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*2.4e-30*(Tg_K()/300)^(-3.2)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I53[v03]: O2+ + O2[v03] + M -> O4+ + M"
			Format	"O2+ + O2[v03] -> O4+"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*2.4e-30*(Tg_K()/300)^(-3.2)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I54: O2- + O2 + M -> O4- + M"
			Format	"O2- + O2 -> O4-"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*3.5e-31*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I54[e1]: O2- + O2[e1] + M -> O4- + M"
			Format	"O2- + O2[e1] -> O4-"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*3.5e-31*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I54[e2]: O2- + O2[e2] + M -> O4- + M"
			Format	"O2- + O2[e2] -> O4-"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*3.5e-31*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I54[v01]: O2- + O2[v01] + M -> O4- + M"
			Format	"O2- + O2[v01] -> O4-"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*3.5e-31*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I54[v02]: O2- + O2[v02] + M -> O4- + M"
			Format	"O2- + O2[v02] -> O4-"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*3.5e-31*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I54[v03]: O2- + O2[v03] + M -> O4- + M"
			Format	"O2- + O2[v03] -> O4-"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*3.5e-31*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I55: O- + O2 -> O3 + e"
			Format	"O- + O2 -> O3 + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I55[e1]: O- + O2[e1] -> O3 + e"
			Format	"O- + O2[e1] -> O3 + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I55[e2]: O- + O2[e2] -> O3 + e"
			Format	"O- + O2[e2] -> O3 + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I55[v01]: O- + O2[v01] -> O3 + e"
			Format	"O- + O2[v01] -> O3 + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I55[v02]: O- + O2[v02] -> O3 + e"
			Format	"O- + O2[v02] -> O3 + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I55[v03]: O- + O2[v03] -> O3 + e"
			Format	"O- + O2[v03] -> O3 + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I56: O- + O2 + M -> O3- + M"
			Format	"O- + O2 -> O3-"
			ApplyDB	No
			Annotation	Cenian1995,Gudmundsson2007,Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.1e-30*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I56[e1]: O- + O2[e1] + M -> O3- + M"
			Format	"O- + O2[e1] -> O3-"
			ApplyDB	No
			Annotation	Cenian1995,Gudmundsson2007,Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.1e-30*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I56[e2]: O- + O2[e2] + M -> O3- + M"
			Format	"O- + O2[e2] -> O3-"
			ApplyDB	No
			Annotation	Cenian1995,Gudmundsson2007,Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.1e-30*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I56[v01]: O- + O2[v01] + M -> O3- + M"
			Format	"O- + O2[v01] -> O3-"
			ApplyDB	No
			Annotation	Cenian1995,Gudmundsson2007,Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.1e-30*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I56[v02]: O- + O2[v02] + M -> O3- + M"
			Format	"O- + O2[v02] -> O3-"
			ApplyDB	No
			Annotation	Cenian1995,Gudmundsson2007,Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.1e-30*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I56[v03]: O- + O2[v03] + M -> O3- + M"
			Format	"O- + O2[v03] -> O3-"
			ApplyDB	No
			Annotation	Cenian1995,Gudmundsson2007,Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.1e-30*(Tg_K()/300)^(-1)
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I57: O- + O3 -> O + O3-"
			Format	"O- + O3 -> O + O3-"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.3e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I58: O- + O3 -> O2 + O2 + e"
			Format	"O- + O3 -> O2 + O2 + e"
			ApplyDB	No
			Annotation	Ionin2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.0e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I59: O2- + O3 -> O2 + O3-"
			Format	"O2- + O3 -> O2 + O3-"
			ApplyDB	No
			Annotation	Ionin2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.0e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I60: O3- + O3 -> O2 + O2 + O2 + e"
			Format	"O3- + O3 -> O2 + O2 + O2 + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.0e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I61: O+ + O3 -> O2+ + O2"
			Format	"O+ + O3 -> O2+ + O2"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I62: O+ + O + M -> O2+ + M"
			Format	"O+ + O -> O2+"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.0e-29
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I63: O- + O -> O2 + e"
			Format	"O- + O -> O2 + e"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*2.3e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I64: O2- + O -> O2 + O-"
			Format	"O2- + O -> O2 + O-"
			ApplyDB	No
			Annotation	Gudmundsson2007,Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.31e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I65: O2- + O -> O3 + e"
			Format	"O2- + O -> O3 + e"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.5e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I66: O3- + O -> O3 + O-"
			Format	"O3- + O -> O3 + O-"
			ApplyDB	No
			Annotation	Ionin2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I67: O3- + O -> O2 + O2 + e"
			Format	"O3- + O -> O2 + O2 + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I68: O3- + O -> O2- + O2"
			Format	"O3- + O -> O2- + O2"
			ApplyDB	No
			Annotation	Cenian1995,Khvorostovskaya1991
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*2.5e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I69: O4- + O -> O3- + O2"
			Format	"O4- + O -> O3- + O2"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.0e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I70: O4- + O -> O- + O2 + O2"
			Format	"O4- + O -> O- + O2 + O2"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.0e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I71: O4+ + O -> O2+ + O3"
			Format	"O4+ + O -> O2+ + O3"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.0e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I72: O2- + O+ + M -> O3 + M"
			Format	"O2- + O+ -> O3"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.0e-25*(300/Tg_K())^2.5
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I73: O2- + O+ -> O + O2"
			Format	"O2- + O+ -> O + O2"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*2.70e-7*(300/Tg_K())^0.5
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I74: O2- + O2+ -> O2 + O2"
			Format	"O2- + O2+ -> O2 + O2"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*2.01e-7*(300/Tg_K())^0.5
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I75: O2- + O2+ -> O2 + O + O"
			Format	"O2- + O2+ -> O2 + O + O"
			ApplyDB	No
			Annotation	Hokazono1987
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.2e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I76: O2- + O2+ + M -> O2 + O2 + M"
			Format	"O2- + O2+ -> O2 + O2"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.0e-25*(300/Tg_K())^2.5
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I78: O2- + M -> O2 + M + e"
			Format	"O2- -> O2 + e"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-6*2.7e-10*(Tg_K()/300)^(0.5)*exp(-5590/Tg_K())
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I79: O3- + O2+ -> O2 + O3"
			Format	"O3- + O2+ -> O2 + O3"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*2.0e-7*(300/Tg_K())^0.5
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I80: O3- + O2+ -> O3 + O + O"
			Format	"O3- + O2+ -> O3 + O + O"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-7*(300/Tg_K())^0.5
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I81: O3- + O+ -> O3 + O"
			Format	"O3- + O+ -> O3 + O"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.0e-7*(300/Tg_K())^0.5
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I83: O3- + M -> O3 + M + e"
			Format	"O3- -> O3 + e"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-6*2.3e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I84: O- + O+ -> O + O"
			Format	"O- + O+ -> O + O"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.0e-8*(300/Tg_K())^0.43
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I85: O- + O+ + M -> O2 + M"
			Format	"O- + O+ -> O2"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.0e-25*(300/Tg_K())^2.5
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I86: O- + O2+ -> O2 + O"
			Format	"O- + O2+ -> O2 + O"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*2.6e-8*(300/Tg_K())^0.44
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I87: O- + O2+ -> O + O + O"
			Format	"O- + O2+ -> O + O + O"
			ApplyDB	No
			Annotation	Gudmundsson2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.2e-7*(300/Tg_K())^0.44
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I88: O- + O2+ + M -> O3 + M"
			Format	"O- + O2+ -> O3"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*1.0e-25*(300/Tg_K())^2.5
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I89: O- + M -> O + M + e"
			Format	"O- -> O + e"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-6*4.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I90: O4- + M -> O2- + O2 + M"
			Format	"O4- -> O2- + O2"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-16*exp(-1044/Tg_K())
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I91: O4+ + M -> O2+ + O2 + M"
			Format	"O4+ -> O2+ + O2"
			ApplyDB	No
			Annotation	Kossyi1992
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*3.3e-12*(300/Tg_K())^4*exp(-5030/Tg_K())
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V001: CO2[va] + CO2 -> CO2 + CO2"
			Format	"CO2[va] + CO2 -> CO2 + CO2"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V002: CO2[va] + CO2[v01] -> CO2 + CO2[v01]"
			Format	"CO2[va] + CO2[v01] -> CO2 + CO2[v01]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V003: CO2[va] + CO2[v02] -> CO2 + CO2[v02]"
			Format	"CO2[va] + CO2[v02] -> CO2 + CO2[v02]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V004: CO2[va] + CO2[v03] -> CO2 + CO2[v03]"
			Format	"CO2[va] + CO2[v03] -> CO2 + CO2[v03]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V005: CO2[va] + CO2[v04] -> CO2 + CO2[v04]"
			Format	"CO2[va] + CO2[v04] -> CO2 + CO2[v04]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V006: CO2[va] + CO2[v05] -> CO2 + CO2[v05]"
			Format	"CO2[va] + CO2[v05] -> CO2 + CO2[v05]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V007: CO2[va] + CO2[v06] -> CO2 + CO2[v06]"
			Format	"CO2[va] + CO2[v06] -> CO2 + CO2[v06]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V008: CO2[va] + CO2[v07] -> CO2 + CO2[v07]"
			Format	"CO2[va] + CO2[v07] -> CO2 + CO2[v07]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V009: CO2[va] + CO2[v08] -> CO2 + CO2[v08]"
			Format	"CO2[va] + CO2[v08] -> CO2 + CO2[v08]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(7.14e-8*exp(-177*Tg_K()^(-1/3.0)+451*Tg_K()^(-2/3.0))*(1.000000)*(1.000000)*(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.082942*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V010: CO2[va] + CO2[v09] -> CO2 + CO2[v09]"
			Format	"CO2[va] + CO2[v09] -> CO2 + CO2[v09]"
			ApplyDB	Yes
			Annotation	[35,36]
			RateCoefficient	{
				Type	Custom
